refrigerant;sorbent;sorbent-subtype;type;M;p_crit;T_crit;rho_crit;p_trip;T_trip;omega;validity-temperature-min;validity-temperature-max;comment;literature
-;-;-;-;in kg/mol;in Pa;in K;in kg/m3;in Pa;in Pa;in -;in K;in K;-;-
1-Butene;dum_sorb;dum_subtype;refrig;5.6106000000E-02;4.0051000000E+06;4.1929000000E+02;2.3789000000E+02;-1.0000000000E+00;8.7800000000E+01;1.9200000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
2-Propanol;dum_sorb;dum_subtype;refrig;6.0095000000E-02;4.9000000000E+06;5.0900000000E+02;1.3236784141E+01;-1.0000000000E+00;1.8490000000E+02;6.6687000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Acetone;dum_sorb;dum_subtype;refrig;5.8079000000E-02;4.6924000000E+06;5.0810000000E+02;2.7297000000E+02;-1.0000000000E+00;1.7850000000E+02;3.0710000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Ammonia;dum_sorb;dum_subtype;refrig;1.7031000000E-02;1.1363000000E+07;4.0556000000E+02;2.3325000000E+02;-1.0000000000E+00;1.9549000000E+02;2.5600000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Argon;dum_sorb;dum_subtype;refrig;3.9948000000E-02;4.8630000000E+06;1.5069000000E+02;5.3560000000E+02;-1.0000000000E+00;8.3806000000E+01;-2.1900000000E-03;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Benzene;dum_sorb;dum_subtype;refrig;7.8112000000E-02;4.9073000000E+06;5.6202000000E+02;3.0471000000E+02;-1.0000000000E+00;2.7867000000E+02;2.1100000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Butane;dum_sorb;dum_subtype;refrig;5.8122000000E-02;3.7960000000E+06;4.2513000000E+02;2.2800000000E+02;-1.0000000000E+00;1.3490000000E+02;2.0100000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
CarbonDioxide;dum_sorb;dum_subtype;refrig;4.4018000000E-02;7.3773000000E+06;3.0413000000E+02;4.6760000000E+02;-1.0000000000E+00;2.1659000000E+02;2.2394000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Cyclohexane;dum_sorb;dum_subtype;refrig;8.4159000000E-02;4.0805000000E+06;5.5360000000E+02;2.7133000000E+02;-1.0000000000E+00;2.7986000000E+02;2.0960000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Cyclohexene;dum_sorb;dum_subtype;refrig;8.2143600000E-02;4.3500000000E+06;5.6045000000E+02;2.8200000000E+02;-1.0000000000E+00;-1.0000000000E+00;2.1100000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Ethanol;dum_sorb;dum_subtype;refrig;4.6068000000E-02;6.2680000000E+06;5.1471000000E+02;2.7319000000E+02;-1.0000000000E+00;1.5900000000E+02;6.4600000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
EthyleneGlycol;dum_sorb;dum_subtype;refrig;6.2068000000E-02;1.0509000000E+07;7.1900000000E+02;3.6496000000E+02;-1.0000000000E+00;2.6060000000E+02;6.1900000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Hexane;dum_sorb;dum_subtype;refrig;8.6175000000E-02;3.0441000000E+06;5.0782000000E+02;2.3319000000E+02;-1.0000000000E+00;1.7783000000E+02;3.0000000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Helium;dum_sorb;dum_subtype;refrig;4.0026000000E-03;2.2832000000E+05;5.1953000000E+00;6.9580000000E+01;-1.0000000000E+00;2.1768000000E+00;-3.8360000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Isobutane;dum_sorb;dum_subtype;refrig;5.8122000000E-02;3.6290000000E+06;4.0781000000E+02;2.2550000000E+02;-1.0000000000E+00;1.1373000000E+02;1.8400000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Krypton;dum_sorb;dum_subtype;refrig;8.3798000000E-02;5.5250000000E+06;2.0948000000E+02;9.0921000000E+02;-1.0000000000E+00;1.1578000000E+02;-8.9400000000E-04;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Methane;dum_sorb;dum_subtype;refrig;1.6043000000E-02;4.5992000000E+06;1.9056000000E+02;1.6266000000E+02;-1.0000000000E+00;9.0694000000E+01;1.1420000000E-02;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Methanol;dum_sorb;dum_subtype;refrig;3.2042000000E-02;8.1035000000E+06;5.1260000000E+02;2.7556000000E+02;-1.0000000000E+00;1.7561000000E+02;5.6250000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Neon;dum_sorb;dum_subtype;refrig;2.0179000000E-02;2.6616000000E+06;4.4400000000E+01;4.8631000000E+02;-1.0000000000E+00;2.4556000000E+01;-3.5500000000E-02;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Nitrogen;dum_sorb;dum_subtype;refrig;2.8013000000E-02;3.3958000000E+06;1.2619000000E+02;3.1330000000E+02;-1.0000000000E+00;6.3151000000E+01;3.7200000000E-02;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Oxygen;dum_sorb;dum_subtype;refrig;3.1999000000E-02;5.0430000000E+06;1.5458000000E+02;4.3614000000E+02;-1.0000000000E+00;5.4361000000E+01;2.2200000000E-02;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Propane;dum_sorb;dum_subtype;refrig;4.4096000000E-02;4.2512000000E+06;3.6989000000E+02;2.2048000000E+02;-1.0000000000E+00;8.5525000000E+01;1.5210000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Propene;dum_sorb;dum_subtype;refrig;4.2080000000E-02;4.5550000000E+06;3.6421000000E+02;2.2963000000E+02;-1.0000000000E+00;8.7953000000E+01;1.4600000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-12;dum_sorb;dum_subtype;refrig;1.2091000000E-01;4.1361000000E+06;3.8512000000E+02;5.6500000000E+02;-1.0000000000E+00;1.1610000000E+02;1.7948000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-123;dum_sorb;dum_subtype;refrig;1.5293000000E-01;3.6618000000E+06;4.5683000000E+02;5.5000000000E+02;-1.0000000000E+00;1.6600000000E+02;2.8192000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-1234ze(E) ;dum_sorb;dum_subtype;refrig;1.1404000000E-01;3.6349000000E+06;3.8251000000E+02;4.8924000000E+02;-1.0000000000E+00;1.6900000000E+02;3.1300000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-125;dum_sorb;dum_subtype;refrig;1.2002000000E-01;3.6177000000E+06;3.3917000000E+02;5.7358000000E+02;-1.0000000000E+00;1.7252000000E+02;3.0520000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-13 B1;dum_sorb;dum_subtype;refrig;1.4891000000E-01;3.9560000000E+06;3.4000000000E+02;2.9027290448E+01;-1.0000000000E+00;-1.0000000000E+00;-1.0000000000E+00;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-134a;dum_sorb;dum_subtype;refrig;1.0203000000E-01;4.0593000000E+06;3.7421000000E+02;5.1190000000E+02;-1.0000000000E+00;1.6985000000E+02;3.2684000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-142b;dum_sorb;dum_subtype;refrig;1.0050000000E-01;4.0550000000E+06;4.1026000000E+02;4.4600000000E+02;-1.0000000000E+00;1.4272000000E+02;2.3210000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-143a;dum_sorb;dum_subtype;refrig;8.4041000000E-02;3.7610000000E+06;3.4586000000E+02;4.3100000000E+02;-1.0000000000E+00;1.6134000000E+02;2.6150000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-152a;dum_sorb;dum_subtype;refrig;6.6051000000E-02;4.5168000000E+06;3.8641000000E+02;3.6800000000E+02;-1.0000000000E+00;1.5456000000E+02;2.7521000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-22;dum_sorb;dum_subtype;refrig;8.6468000000E-02;4.9900000000E+06;3.6930000000E+02;5.2384000000E+02;-1.0000000000E+00;1.1573000000E+02;2.2082000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-227ea ;dum_sorb;dum_subtype;refrig;1.7003000000E-01;2.9250000000E+06;3.7490000000E+02;5.9425000000E+02;-1.0000000000E+00;1.4635000000E+02;3.5700000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-23;dum_sorb;dum_subtype;refrig;7.0014000000E-02;4.8320000000E+06;2.9929000000E+02;5.2650000000E+02;-1.0000000000E+00;1.1802000000E+02;2.6300000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-32;dum_sorb;dum_subtype;refrig;5.2024000000E-02;5.7820000000E+06;3.5126000000E+02;4.2400000000E+02;-1.0000000000E+00;1.3634000000E+02;2.7690000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-407c;dum_sorb;dum_subtype;refrig;8.6204000000E-02;4.6394000000E+06;3.5929000000E+02;4.8404000000E+02;-1.0000000000E+00;-1.0000000000E+00;-1.0000000000E+00;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-410a;dum_sorb;dum_subtype;refrig;7.2585000000E-02;4.9011000000E+06;3.4449000000E+02;4.5908000000E+02;-1.0000000000E+00;-1.0000000000E+00;-1.0000000000E+00;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
R-507a;dum_sorb;dum_subtype;refrig;9.8859000000E-02;3.7049000000E+06;3.4377000000E+02;4.9076000000E+02;-1.0000000000E+00;-1.0000000000E+00;-1.0000000000E+00;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
THF;dum_sorb;dum_subtype;refrig;7.2105700000E-02;-1.0000000000E+00;-1.0000000000E+00;-1.0000000000E+00;-1.0000000000E+00;-1.0000000000E+00;-1.0000000000E+00;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Toluene;dum_sorb;dum_subtype;refrig;9.2138000000E-02;4.1263000000E+06;5.9175000000E+02;2.9199000000E+02;-1.0000000000E+00;1.7800000000E+02;2.6570000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
Water;dum_sorb;dum_subtype;refrig;1.8015000000E-02;2.2064000000E+07;6.4710000000E+02;3.2200000000E+02;-1.0000000000E+00;2.7316000000E+02;3.4430000000E-01;;;;"Lemmon, E. W.; Bell, I. H.; Huber, M. L.; McLinden, M. O. (2018): NIST Standard Reference Database 23. Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 10.0, National Institute of Standards and Technology. Online: https://www.nist.gov/srd/refprop."
